AA0001,10.25378/janelia.5520037
AA0002,10.25378/janelia.5520049
AA0003,10.25378/janelia.5520055
AA0004,10.25378/janelia.5520205
AA0005,10.25378/janelia.5520220
AA0006,10.25378/janelia.5520223
AA0007,10.25378/janelia.5520226
AA0008,10.25378/janelia.5520451
AA0009,10.25378/janelia.5520502
AA0010,10.25378/janelia.5521600
AA0011,10.25378/janelia.5521615
AA0012,10.25378/janelia.5521618
AA0013,10.25378/janelia.5521621
AA0014,10.25378/janelia.5521624
AA0015,10.25378/janelia.5521627
AA0016,10.25378/janelia.5521630
AA0017,10.25378/janelia.5521633
AA0018,10.25378/janelia.5521636
AA0019,10.25378/janelia.5521639
AA0020,10.25378/janelia.5521642
AA0021,10.25378/janelia.5521645
AA0022,10.25378/janelia.5521648
AA0023,10.25378/janelia.5521651
AA0024,10.25378/janelia.5521654
AA0025,10.25378/janelia.5521657
AA0026,10.25378/janelia.5521660
AA0027,10.25378/janelia.5521663
AA0028,10.25378/janelia.5521666
AA0029,10.25378/janelia.5521669
AA0030,10.25378/janelia.5521672
AA0031,10.25378/janelia.5521675
AA0032,10.25378/janelia.5521678
AA0033,10.25378/janelia.5521681
AA0034,10.25378/janelia.5521684
AA0035,10.25378/janelia.5521690
AA0036,10.25378/janelia.5521696
AA0037,10.25378/janelia.5521699
AA0038,10.25378/janelia.5521702
AA0039,10.25378/janelia.5521705
AA0040,10.25378/janelia.5521708
AA0041,10.25378/janelia.5521711
AA0042,10.25378/janelia.5521714
AA0043,10.25378/janelia.5521720
AA0044,10.25378/janelia.5521723
AA0045,10.25378/janelia.5521726
AA0046,10.25378/janelia.5521729
AA0047,10.25378/janelia.5521732
AA0048,10.25378/janelia.5521735
AA0049,10.25378/janelia.5521741
AA0050,10.25378/janelia.5521744
AA0051,10.25378/janelia.5521750
AA0052,10.25378/janelia.5521753
AA0053,10.25378/janelia.5521762
AA0054,10.25378/janelia.5521765
AA0055,10.25378/janelia.5521768
AA0056,10.25378/janelia.5521771
AA0057,10.25378/janelia.5521774
AA0058,10.25378/janelia.5521777
AA0059,10.25378/janelia.5521780
AA0060,10.25378/janelia.5521783
AA0061,10.25378/janelia.5521786
AA0062,10.25378/janelia.5521789
AA0063,10.25378/janelia.5521792
AA0064,10.25378/janelia.5521798
AA0065,10.25378/janelia.5521801
AA0066,10.25378/janelia.5521807
AA0067,10.25378/janelia.5521813
AA0068,10.25378/janelia.5521816
AA0069,10.25378/janelia.5521819
AA0070,10.25378/janelia.5521825
AA0071,10.25378/janelia.5521831
AA0072,10.25378/janelia.5521834
AA0073,10.25378/janelia.5521795
AA0074,10.25378/janelia.5521804
AA0075,10.25378/janelia.5521810
AA0076,10.25378/janelia.5521822
AA0077,10.25378/janelia.5521828
AA0078,10.25378/janelia.5521843
AA0079,10.25378/janelia.5521846
AA0080,10.25378/janelia.5526619
AA0081,10.25378/janelia.5526622
AA0082,10.25378/janelia.5526625
AA0083,10.25378/janelia.5526628
AA0084,10.25378/janelia.5526631
AA0085,10.25378/janelia.5526634
AA0086,10.25378/janelia.5526637
AA0087,10.25378/janelia.5526640
AA0088,10.25378/janelia.5526643
AA0089,10.25378/janelia.5526646
AA0090,10.25378/janelia.5526649
AA0091,10.25378/janelia.5526652
AA0092,10.25378/janelia.5526655
AA0093,10.25378/janelia.5526658
AA0094,10.25378/janelia.5526661
AA0095,10.25378/janelia.5526664
AA0096,10.25378/janelia.5526667
AA0097,10.25378/janelia.5526670
AA0098,10.25378/janelia.5526673
AA0099,10.25378/janelia.5526676
AA0100,10.25378/janelia.5526679
AA0101,10.25378/janelia.5526682
AA0102,10.25378/janelia.5526685
AA0103,10.25378/janelia.5526688
AA0104,10.25378/janelia.5526691
AA0105,10.25378/janelia.5526694
AA0106,10.25378/janelia.5526697
AA0107,10.25378/janelia.5526700
AA0108,10.25378/janelia.5526703
AA0109,10.25378/janelia.5526706
AA0110,10.25378/janelia.5526712
AA0111,10.25378/janelia.5526715
AA0112,10.25378/janelia.5526709
AA0113,10.25378/janelia.5526718
AA0114,10.25378/janelia.5526721
AA0115,10.25378/janelia.5526724
AA0116,10.25378/janelia.5526727
AA0117,10.25378/janelia.5526730
AA0118,10.25378/janelia.5526733
AA0119,10.25378/janelia.5526736
AA0120,10.25378/janelia.5527234
AA0121,10.25378/janelia.5527237
AA0122,10.25378/janelia.5527240
AA0123,10.25378/janelia.5527243
AA0124,10.25378/janelia.5527246
AA0125,10.25378/janelia.5527249
AA0126,10.25378/janelia.5527252
AA0127,10.25378/janelia.5527255
AA0128,10.25378/janelia.5527258
AA0129,10.25378/janelia.5527261
AA0130,10.25378/janelia.5527264
AA0131,10.25378/janelia.5527267
AA0132,10.25378/janelia.5527270
AA0133,10.25378/janelia.5527273
AA0134,10.25378/janelia.5527276
AA0135,10.25378/janelia.5527279
AA0136,10.25378/janelia.5527282
AA0137,10.25378/janelia.5527285
AA0138,10.25378/janelia.5527288
AA0139,10.25378/janelia.5527294
AA0140,10.25378/janelia.5527297
AA0141,10.25378/janelia.5527303
AA0142,10.25378/janelia.5527309
AA0143,10.25378/janelia.5527312
AA0144,10.25378/janelia.5527306
AA0145,10.25378/janelia.5527321
AA0146,10.25378/janelia.5527318
AA0147,10.25378/janelia.5527324
AA0148,10.25378/janelia.5527333
AA0149,10.25378/janelia.5527336
AA0150,10.25378/janelia.5527339
AA0151,10.25378/janelia.5527348
AA0152,10.25378/janelia.5527351
AA0153,10.25378/janelia.5527354
AA0154,10.25378/janelia.5527357
AA0155,10.25378/janelia.5527360
AA0156,10.25378/janelia.5527363
AA0157,10.25378/janelia.5527366
AA0158,10.25378/janelia.5527369
AA0159,10.25378/janelia.5527372
AA0160,10.25378/janelia.5527375
AA0161,10.25378/janelia.5527378
AA0162,10.25378/janelia.5527381
AA0163,10.25378/janelia.5527384
AA0164,10.25378/janelia.5527390
AA0165,10.25378/janelia.5527393
AA0166,10.25378/janelia.5527396
AA0167,10.25378/janelia.5527399
AA0168,10.25378/janelia.5527402
AA0169,10.25378/janelia.5527408
AA0170,10.25378/janelia.5527411
AA0171,10.25378/janelia.5527414
AA0172,10.25378/janelia.5527417
AA0173,10.25378/janelia.5527420
AA0174,10.25378/janelia.5527423
AA0175,10.25378/janelia.5527426
AA0176,10.25378/janelia.5527429
AA0177,10.25378/janelia.5527432
AA0178,10.25378/janelia.5527435
AA0179,10.25378/janelia.5527438
AA0180,10.25378/janelia.5527441
AA0181,10.25378/janelia.5527444
AA0182,10.25378/janelia.5527447
AA0183,10.25378/janelia.5527450
AA0184,10.25378/janelia.5527453
AA0185,10.25378/janelia.5527456
AA0186,10.25378/janelia.5527462
AA0187,10.25378/janelia.5527465
AA0188,10.25378/janelia.5527468
AA0189,10.25378/janelia.5527471
AA0190,10.25378/janelia.5527474
AA0191,10.25378/janelia.5527477
AA0192,10.25378/janelia.5527480
AA0193,10.25378/janelia.5527483
AA0194,10.25378/janelia.5527489
AA0195,10.25378/janelia.5527492
AA0196,10.25378/janelia.5527495
AA0197,10.25378/janelia.5527498
AA0198,10.25378/janelia.5527501
AA0199,10.25378/janelia.5527504
AA0200,10.25378/janelia.5527510
AA0201,10.25378/janelia.5527513
AA0202,10.25378/janelia.5527516
AA0203,10.25378/janelia.5527519
AA0204,10.25378/janelia.5527522
AA0205,10.25378/janelia.5527525
AA0206,10.25378/janelia.5527528
AA0207,10.25378/janelia.5527531
AA0208,10.25378/janelia.5527534
AA0209,10.25378/janelia.5527537
AA0210,10.25378/janelia.5527540
AA0211,10.25378/janelia.5527543
AA0212,10.25378/janelia.5527546
AA0213,10.25378/janelia.5527549
AA0214,10.25378/janelia.5527552
AA0215,10.25378/janelia.5527555
AA0216,10.25378/janelia.5527558
AA0217,10.25378/janelia.5527561
AA0218,10.25378/janelia.5527564
AA0219,10.25378/janelia.5527567
AA0220,10.25378/janelia.5527570
AA0221,10.25378/janelia.5527573
AA0222,10.25378/janelia.5527576
AA0223,10.25378/janelia.5527579
AA0224,10.25378/janelia.5527582
AA0225,10.25378/janelia.5527585
AA0226,10.25378/janelia.5527591
AA0227,10.25378/janelia.5527594
AA0228,10.25378/janelia.5527597
AA0229,10.25378/janelia.5527600
AA0230,10.25378/janelia.5527603
AA0231,10.25378/janelia.5527606
AA0232,10.25378/janelia.5527609
AA0233,10.25378/janelia.5527612
AA0234,10.25378/janelia.5527615
AA0235,10.25378/janelia.5527618
AA0236,10.25378/janelia.5527621
AA0237,10.25378/janelia.5527630
AA0238,10.25378/janelia.5527633
AA0239,10.25378/janelia.5527636
AA0240,10.25378/janelia.5527642
AA0241,10.25378/janelia.5527645
AA0242,10.25378/janelia.5527648
AA0243,10.25378/janelia.5527651
AA0244,10.25378/janelia.5527654
AA0245,10.25378/janelia.5527657
AA0246,10.25378/janelia.5527663
AA0247,10.25378/janelia.5527669
AA0248,10.25378/janelia.5527672
AA0249,10.25378/janelia.5527675
AA0250,10.25378/janelia.5527678
AA0251,10.25378/janelia.5527681
AA0252,10.25378/janelia.5527684
AA0253,10.25378/janelia.5527690
AA0254,10.25378/janelia.5527693
AA0255,10.25378/janelia.5527696
AA0256,10.25378/janelia.5527699
AA0257,10.25378/janelia.5527702
AA0258,10.25378/janelia.5527705
AA0259,10.25378/janelia.5527711
AA0260,10.25378/janelia.5527714
AA0261,10.25378/janelia.5527717
AA0262,10.25378/janelia.5527720
AA0263,10.25378/janelia.5527723
AA0264,10.25378/janelia.5527726
AA0265,10.25378/janelia.5527738
AA0266,10.25378/janelia.5527741
AA0267,10.25378/janelia.5527747
AA0268,10.25378/janelia.5527750
AA0269,10.25378/janelia.5527753
AA0270,10.25378/janelia.5527759
AA0271,10.25378/janelia.5527762
AA0272,10.25378/janelia.5527765
AA0273,10.25378/janelia.5527771
AA0274,10.25378/janelia.5527774
AA0275,10.25378/janelia.5527777
AA0276,10.25378/janelia.5527780
AA0277,10.25378/janelia.5527786
AA0278,10.25378/janelia.5527789
AA0279,10.25378/janelia.5527792
AA0280,10.25378/janelia.5527795
AA0281,10.25378/janelia.5527798
AA0282,10.25378/janelia.5527801
AA0283,10.25378/janelia.5527804
AA0284,10.25378/janelia.5527807
AA0285,10.25378/janelia.5527810
AA0286,10.25378/janelia.5527813
AA0287,10.25378/janelia.5527816
AA0288,10.25378/janelia.5527819
AA0289,10.25378/janelia.5527822
AA0290,10.25378/janelia.5527825
AA0291,10.25378/janelia.5527828
AA0292,10.25378/janelia.5527831
AA0293,10.25378/janelia.5527834
AA0294,10.25378/janelia.5527837
AA0295,10.25378/janelia.5527840
AA0296,10.25378/janelia.5527843
AA0297,10.25378/janelia.5527846
AA0298,10.25378/janelia.5527849
AA0299,10.25378/janelia.5527852
AA0300,10.25378/janelia.5527855
AA0301,10.25378/janelia.5542579
AA0302,10.25378/janelia.5542666
AA0303,10.25378/janelia.7613357
AA0304,10.25378/janelia.7613360
AA0305,10.25378/janelia.7613387
AA0306,10.25378/janelia.7613393
AA0307,10.25378/janelia.7613396
AA0308,10.25378/janelia.7613402
AA0309,10.25378/janelia.7613408
AA0310,10.25378/janelia.7613411
AA0311,10.25378/janelia.7613414
AA0312,10.25378/janelia.7613423
AA0313,10.25378/janelia.7613429
AA0314,10.25378/janelia.7613438
AA0315,10.25378/janelia.7613441
AA0316,10.25378/janelia.7613450
AA0317,10.25378/janelia.7613453
AA0318,10.25378/janelia.7613456
AA0319,10.25378/janelia.7613459
AA0320,10.25378/janelia.7613465
AA0321,10.25378/janelia.7613471
AA0322,10.25378/janelia.7613474
AA0323,10.25378/janelia.7613477
AA0324,10.25378/janelia.7613486
AA0325,10.25378/janelia.7613492
AA0326,10.25378/janelia.7613495
AA0327,10.25378/janelia.7613498
AA0328,10.25378/janelia.7613507
AA0329,10.25378/janelia.7613525
AA0330,10.25378/janelia.7613663
AA0331,10.25378/janelia.7613672
AA0332,10.25378/janelia.7613684
AA0333,10.25378/janelia.7613693
AA0334,10.25378/janelia.7613699
AA0335,10.25378/janelia.7613708
AA0336,10.25378/janelia.7613717
AA0337,10.25378/janelia.7613723
AA0338,10.25378/janelia.7613726
AA0339,10.25378/janelia.7613735
AA0340,10.25378/janelia.7613747
AA0341,10.25378/janelia.7613756
AA0342,10.25378/janelia.7613765
AA0343,10.25378/janelia.7613768
AA0344,10.25378/janelia.7613771
AA0345,10.25378/janelia.7613783
AA0346,10.25378/janelia.7613786
AA0347,10.25378/janelia.7613795
AA0348,10.25378/janelia.7613801
AA0349,10.25378/janelia.7613813
AA0350,10.25378/janelia.7613816
AA0351,10.25378/janelia.7613819
AA0352,10.25378/janelia.7613822
AA0353,10.25378/janelia.7613825
AA0354,10.25378/janelia.7613828
AA0355,10.25378/janelia.7613831
AA0356,10.25378/janelia.7613834
AA0357,10.25378/janelia.7613840
AA0358,10.25378/janelia.7613846
AA0359,10.25378/janelia.7613849
AA0360,10.25378/janelia.7613861
AA0361,10.25378/janelia.7613870
AA0362,10.25378/janelia.7613882
AA0363,10.25378/janelia.7613897
AA0364,10.25378/janelia.7613900
AA0365,10.25378/janelia.7613903
AA0366,10.25378/janelia.7613906
AA0367,10.25378/janelia.7613909
AA0368,10.25378/janelia.7613912
AA0369,10.25378/janelia.7613915
AA0370,10.25378/janelia.7613921
AA0371,10.25378/janelia.7613924
AA0372,10.25378/janelia.7613927
AA0373,10.25378/janelia.7613930
AA0374,10.25378/janelia.7613933
AA0375,10.25378/janelia.7613936
AA0376,10.25378/janelia.7613942
AA0377,10.25378/janelia.7613945
AA0378,10.25378/janelia.7613951
AA0379,10.25378/janelia.7613954
AA0380,10.25378/janelia.7614011
AA0381,10.25378/janelia.7614014
AA0382,10.25378/janelia.7614020
AA0383,10.25378/janelia.7614026
AA0384,10.25378/janelia.7614035
AA0385,10.25378/janelia.7614044
AA0386,10.25378/janelia.7614056
AA0387,10.25378/janelia.7614062
AA0388,10.25378/janelia.7614065
AA0389,10.25378/janelia.7614074
AA0390,10.25378/janelia.7614077
AA0391,10.25378/janelia.7614080
AA0392,10.25378/janelia.7614086
AA0393,10.25378/janelia.7614098
AA0394,10.25378/janelia.7614101
AA0395,10.25378/janelia.7614104
AA0396,10.25378/janelia.7614107
AA0397,10.25378/janelia.7614113
AA0398,10.25378/janelia.7614116
AA0399,10.25378/janelia.7614119
AA0400,10.25378/janelia.7614122
AA0401,10.25378/janelia.7614125
AA0402,10.25378/janelia.7614128
AA0403,10.25378/janelia.7614131
AA0404,10.25378/janelia.7614134
AA0405,10.25378/janelia.7614137
AA0406,10.25378/janelia.7614143
AA0407,10.25378/janelia.7614158
AA0408,10.25378/janelia.7614173
AA0409,10.25378/janelia.7614182
AA0410,10.25378/janelia.7614191
AA0411,10.25378/janelia.7614194
AA0412,10.25378/janelia.7614200
AA0413,10.25378/janelia.7614203
AA0414,10.25378/janelia.7614206
AA0415,10.25378/janelia.7614212
AA0416,10.25378/janelia.7614215
AA0417,10.25378/janelia.7614218
AA0418,10.25378/janelia.7614221
AA0419,10.25378/janelia.7614227
AA0420,10.25378/janelia.7614230
AA0421,10.25378/janelia.7614233
AA0422,10.25378/janelia.7614236
AA0423,10.25378/janelia.7614239
AA0424,10.25378/janelia.7614242
AA0425,10.25378/janelia.7614245
AA0426,10.25378/janelia.7614251
AA0427,10.25378/janelia.7614254
AA0428,10.25378/janelia.7614257
AA0429,10.25378/janelia.7614260
AA0430,10.25378/janelia.7614281
AA0431,10.25378/janelia.7614287
AA0432,10.25378/janelia.7614290
AA0433,10.25378/janelia.7614296
AA0434,10.25378/janelia.7614302
AA0435,10.25378/janelia.7614305
AA0436,10.25378/janelia.7614308
AA0437,10.25378/janelia.7614314
AA0438,10.25378/janelia.7614317
AA0439,10.25378/janelia.7614329
AA0440,10.25378/janelia.7614341
AA0441,10.25378/janelia.7614356
AA0442,10.25378/janelia.7614368
AA0443,10.25378/janelia.7614398
AA0444,10.25378/janelia.7614479
AA0445,10.25378/janelia.7614596
AA0446,10.25378/janelia.7614707
AA0447,10.25378/janelia.7614803
AA0448,10.25378/janelia.7614854
AA0449,10.25378/janelia.7614884
AA0450,10.25378/janelia.7614965
AA0451,10.25378/janelia.7615208
AA0452,10.25378/janelia.7615274
AA0453,10.25378/janelia.7615361
AA0454,10.25378/janelia.7615388
AA0455,10.25378/janelia.7615478
AA0456,10.25378/janelia.7615532
AA0457,10.25378/janelia.7615589
AA0458,10.25378/janelia.7615661
AA0459,10.25378/janelia.7615664
AA0460,10.25378/janelia.7615835
AA0461,10.25378/janelia.7615838
AA0462,10.25378/janelia.7615862
AA0463,10.25378/janelia.7615868
AA0464,10.25378/janelia.7615880
AA0465,10.25378/janelia.7615889
AA0466,10.25378/janelia.7615895
AA0467,10.25378/janelia.7615901
AA0468,10.25378/janelia.7615907
AA0469,10.25378/janelia.7615934
AA0470,10.25378/janelia.7615940
AA0471,10.25378/janelia.7615952
AA0472,10.25378/janelia.7615958
AA0473,10.25378/janelia.7615961
AA0474,10.25378/janelia.7615964
AA0475,10.25378/janelia.7615967
AA0476,10.25378/janelia.7615970
AA0477,10.25378/janelia.7615976
AA0478,10.25378/janelia.7615979
AA0479,10.25378/janelia.7615982
AA0480,10.25378/janelia.7615988
AA0481,10.25378/janelia.7615991
AA0482,10.25378/janelia.7615997
AA0483,10.25378/janelia.7616000
AA0484,10.25378/janelia.7616003
AA0485,10.25378/janelia.7616006
AA0486,10.25378/janelia.7616012
AA0487,10.25378/janelia.7616018
AA0488,10.25378/janelia.7616024
AA0489,10.25378/janelia.7616030
AA0490,10.25378/janelia.7616033
AA0491,10.25378/janelia.7616039
AA0492,10.25378/janelia.7616045
AA0493,10.25378/janelia.7616051
AA0494,10.25378/janelia.7616054
AA0495,10.25378/janelia.7616057
AA0496,10.25378/janelia.7616060
AA0497,10.25378/janelia.7616063
AA0498,10.25378/janelia.7616066
AA0499,10.25378/janelia.7616069
AA0500,10.25378/janelia.7619336
AA0501,10.25378/janelia.7619354
AA0502,10.25378/janelia.7619369
AA0503,10.25378/janelia.7639652
AA0504,10.25378/janelia.7639655
AA0505,10.25378/janelia.7639709
AA0506,10.25378/janelia.7639721
AA0507,10.25378/janelia.7639739
AA0508,10.25378/janelia.7639775
AA0509,10.25378/janelia.7639781
AA0510,10.25378/janelia.7639787
AA0511,10.25378/janelia.7639793
AA0512,10.25378/janelia.7639811
AA0513,10.25378/janelia.7639814
AA0514,10.25378/janelia.7639817
AA0515,10.25378/janelia.7639823
AA0516,10.25378/janelia.7639826
AA0517,10.25378/janelia.7639829
AA0518,10.25378/janelia.7639832
AA0519,10.25378/janelia.7639835
AA0520,10.25378/janelia.7639838
AA0521,10.25378/janelia.7639847
AA0522,10.25378/janelia.7639853
AA0523,10.25378/janelia.7639856
AA0524,10.25378/janelia.7639862
AA0525,10.25378/janelia.7639865
AA0526,10.25378/janelia.7639868
AA0527,10.25378/janelia.7639871
AA0528,10.25378/janelia.7639874
AA0529,10.25378/janelia.7639877
AA0530,10.25378/janelia.7639880
AA0531,10.25378/janelia.7639988
AA0532,10.25378/janelia.7639991
AA0533,10.25378/janelia.7640054
AA0534,10.25378/janelia.7640063
AA0535,10.25378/janelia.7640075
AA0536,10.25378/janelia.7640081
AA0537,10.25378/janelia.7640093
AA0538,10.25378/janelia.7640099
AA0539,10.25378/janelia.7640105
AA0540,10.25378/janelia.7640156
AA0541,10.25378/janelia.7640162
AA0542,10.25378/janelia.7640165
AA0543,10.25378/janelia.7640168
AA0544,10.25378/janelia.7640171
AA0545,10.25378/janelia.7640174
AA0546,10.25378/janelia.7640186
AA0547,10.25378/janelia.7640195
AA0548,10.25378/janelia.7640198
AA0549,10.25378/janelia.7640201
AA0550,10.25378/janelia.7640204
